Category,Annual Mean Precipit,5-yr smooth Precipit,Annual Mean Temp,5-yr smooth Temp,Humidity (%),Wind Speed (km/h),Air Pressure (hPa),Dew Point (°C),Solar Radiation (W/m²),Cloud Cover (%),Elevation (m)
1975,688.47,878.37,20.65,20.68,75.34286719,26.9133078,965.9071998,17.16743141,178.448809,24.96349988,500
1976,819.65,874.46,20.56,20.65,76.4503584,26.61259273,985.7515107,15.30880173,187.4949844,35.89433891,500
1977,917.59,842.89,21.2,20.7,78.56351733,23.39626638,979.2236852,15.41100569,280.8317389,44.03491509,1500
1978,1036.97,794.83,20.74,20.79,43.70223259,19.26094938,933.5920676,14.79599574,169.6510934,50.60883029,2000
1979,628.87,741.47,21.05,20.91,57.92328643,2.52419895,1014.583834,16.03648726,202.7978978,29.39277859,2000
1980,678.08,693.91,20.83,21.03,45.79345298,4.848861423,988.54763,17.32496166,256.7306025,19.18694598,500
1981,877.31,663.38,20.43,21.12,83.15517129,26.95662566,966.5224863,18.09599713,179.3085565,58.8496034,1000
1982,477.88,652.52,21.23,21.19,71.16490634,18.19287179,973.4064895,16.12141234,224.41734,33.09044426,1500
1983,492.75,654.48,22.01,21.23,56.54490124,0.275911548,950.3520075,17.776383,272.4727417,56.49905771,1500
1984,583.4,661.86,21.3,21.26,43.17791751,3.044146286,929.7277187,17.60311196,289.9041247,22.34901722,1500
1985,819.96,667.21,21.15,21.3,55.54911609,19.90505307,942.7167214,15.52458246,129.4146962,48.49120815,1500
1986,713.71,663.14,21.22,21.34,56.2591661,0.151847515,990.9415333,18.77521007,285.317525,52.6071546,2000
1987,500.2,645.61,21.81,21.41,76.48030892,4.824241543,901.7272186,17.83949958,198.4232586,14.14588295,2000
1988,689.89,619.71,21.14,21.48,71.87787357,16.46201368,913.9287169,19.09458542,151.6488777,36.92834226,1000
1989,672.78,592.3,21.23,21.56,84.36063713,20.75685593,905.520317,17.35535743,191.8271512,20.75317416,1500
1990,671.6,570,21.57,21.63,63.61074626,19.55883779,904.8874563,19.3447869,296.0065151,15.06999764,1500
1991,539.26,559.52,21.59,21.68,45.9797123,6.728079284,1002.65527,19.11472833,198.5236188,89.19681859,500
1992,488.12,566.41,22.34,21.72,75.66223936,21.36537664,984.4389431,19.86989501,165.7503221,35.7883076,2000
1993,683.37,588.16,21.75,21.72,78.03925243,7.117472625,956.9008595,17.15315879,226.6801709,74.78995567,1500
1994,480.83,618.92,21.29,21.72,68.06385988,9.761990945,911.7400993,16.30582048,148.0291238,30.37125238,1000
1995,471.88,652.88,22.1,21.7,78.548359,22.39474215,958.993905,17.76652494,115.1726656,64.52021778,1000
1996,727.13,684.27,21.48,21.68,64.68977982,19.48898697,956.8166125,15.63130981,125.7759444,70.81822879,2000
1997,829.62,707.28,21.58,21.67,66.13664147,25.47670231,920.7842244,18.08051768,125.6091678,57.65109925,1000
1998,686.16,720.35,22.14,21.66,61.37705092,19.72838677,952.0621979,18.99715165,130.3805387,47.72609508,1000
1999,717.21,725.6,21.47,21.66,41.27095634,17.0492581,947.8205681,15.99560349,127.7654345,42.94727313,2000
2000,923.39,725.28,21.27,21.68,45.39457135,2.810243035,973.9020118,18.37561665,228.174949,37.90946132,1500
2001,886.11,721.65,21.62,21.73,41.57145928,11.03147409,976.2112381,15.76710984,136.3760169,84.36233154,1500
2002,449.12,716.97,21.85,21.8,71.82052056,7.95607103,905.4364812,19.8013821,169.1334567,76.44955262,1000
2003,610.07,712.67,22.02,21.89,55.71779905,7.319689301,944.9535138,16.14048469,279.357682,87.20215285,1000
2004,782.79,708.37,22.02,22,65.42853456,29.19031664,975.1031899,19.84736035,194.7923281,19.94377788,1500
2005,610.98,703.51,22.78,22.09,85.3783237,11.79293174,960.376351,17.21542755,233.5115477,68.46939802,2000
2006,767.37,697.51,21.86,22.16,52.46461146,26.76139666,1002.778781,17.74919556,134.4639742,85.06723655,1000
2007,705.74,689.78,21.96,22.18,60.51914615,18.93415878,979.0432358,15.98814082,138.4578038,24.49864529,500
2008,608.19,679.97,21.93,22.14,77.77755693,23.84433911,919.5521312,19.63481374,108.1737233,15.31970139,2000
2009,681.74,669.12,22.05,22.05,51.43990827,15.07911279,908.4682497,17.83458286,133.7870126,69.28965194,1000
2010,723.57,658.62,22.25,21.95,43.84899549,17.30711654,977.0903134,16.37278986,155.7180678,55.95784905,1000
2011,783.52,649.88,21.71,21.86,54.48757265,14.77553081,903.1813573,17.61760862,135.4020969,77.34630214,500
2012,592.14,644.31,21.85,21.8,48.06106436,5.857289634,970.2930698,17.33240545,117.7405068,21.18179013,500
2013,660.14,643.26,21.55,21.79,86.48488262,21.67356346,1012.827629,16.76700524,124.1271742,73.62138495,1500
2014,625.54,646.58,21.74,21.84,80.40601898,8.423170873,969.0569013,17.92183574,192.1557536,26.1301856,2000
2015,458.04,653.07,22.32,21.92,71.67018783,0.729478993,946.5803911,17.80976768,141.2667437,23.09247543,2000
2016,562.4,661.51,22.24,22.01,83.57302951,19.36416888,977.1945862,17.90274275,172.8539722,23.14126383,1500
2017,937.84,670.63,21.8,22.09,80.18360384,5.313320382,954.9903469,16.19536796,200.6834542,75.16597762,2000
2018,635.49,679.23,22.08,22.13,49.32850294,28.21375753,965.4740147,19.89821448,238.0789657,63.21577766,2000
2019,732.6,686.6,22.35,22.13,84.62794992,28.61785731,1012.975777,19.22614724,107.862428,51.84523398,2000
2020,684.1,692.94,21.93,22.09,66.9671121,27.44593171,946.3323165,16.12835406,259.8820798,38.70643873,2000
2021,634.62,698.47,21.88,22.03,80.37200776,11.10476101,1015.342868,16.31894486,225.5800779,80.17604327,2000
2022,725.46,703.48,21.83,21.94,84.804565,0.463698496,1008.642077,18.00737299,116.3518064,41.39560859,500
2023,708.8,708.23,22.07,21.85,55.90017375,27.84955688,923.4949362,17.58946961,274.7157248,75.32795516,2000
